pipeshub-ai-1  | [2025-11-26 22:58:43] === Process Monitor Starting ===
pipeshub-ai-1  | 2025-11-26 22:58:54,618 - query_service - INFO - [base_arango_service.py:258] - Ô£à Collections initialized successfully
pipeshub-ai-1  | 2025-11-26 22:58:54,619 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection organizations
pipeshub-ai-1  | 2025-11-26 22:58:54,620 - query_service - INFO - [base_arango_service.py:351] - Knowledge base graph already exists - skipping creation
pipeshub-ai-1  | 2025-11-26 22:58:54,621 - query_service - INFO - [base_arango_service.py:296] - ­ƒÜÇ Connecting to ArangoDB...
pipeshub-ai-1  | 2025-11-26 22:58:54,624 - query_service - INFO - [base_arango_service.py:225] - ­ƒÜÇ Initializing collections...
pipeshub-ai-1  | 2025-11-26 22:58:54,626 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection records
pipeshub-ai-1  | 2025-11-26 22:58:54,627 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection apps
pipeshub-ai-1  | 2025-11-26 22:58:54,630 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection departments
pipeshub-ai-1  | 2025-11-26 22:58:54,631 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection files
pipeshub-ai-1  | 2025-11-26 22:58:54,636 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection mails
pipeshub-ai-1  | 2025-11-26 22:58:54,639 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection webpages
pipeshub-ai-1  | 2025-11-26 22:58:54,644 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection users
pipeshub-ai-1  | 2025-11-26 22:58:54,647 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection recordGroups
pipeshub-ai-1  | 2025-11-26 22:58:54,649 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection roles
pipeshub-ai-1  | 2025-11-26 22:58:54,650 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection agentInstances
pipeshub-ai-1  | 2025-11-26 22:58:54,652 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection organizations
pipeshub-ai-1  | 2025-11-26 22:58:54,653 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection agentTemplates
pipeshub-ai-1  | 2025-11-26 22:58:54,656 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection tickets
pipeshub-ai-1  | 2025-11-26 22:58:54,661 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection teams
pipeshub-ai-1  | 2025-11-26 22:58:54,661 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection apps
pipeshub-ai-1  | 2025-11-26 22:58:54,664 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection departments
pipeshub-ai-1  | 2025-11-26 22:58:54,666 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection isOfType
pipeshub-ai-1  | 2025-11-26 22:58:54,669 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection recordRelations
pipeshub-ai-1  | 2025-11-26 22:58:54,671 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection userDriveRelation
pipeshub-ai-1  | 2025-11-26 22:58:54,675 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToDepartment
pipeshub-ai-1  | 2025-11-26 22:58:54,678 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection orgDepartmentRelation
pipeshub-ai-1  | 2025-11-26 22:58:54,681 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsTo
pipeshub-ai-1  | 2025-11-26 22:58:54,681 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection recordGroups
pipeshub-ai-1  | 2025-11-26 22:58:54,684 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection inheritPermissions
pipeshub-ai-1  | 2025-11-26 22:58:54,684 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection agentInstances
pipeshub-ai-1  | 2025-11-26 22:58:54,687 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection permissions
pipeshub-ai-1  | 2025-11-26 22:58:54,687 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection agentTemplates
pipeshub-ai-1  | 2025-11-26 22:58:54,690 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection orgAppRelation
pipeshub-ai-1  | 2025-11-26 22:58:54,690 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection tickets
pipeshub-ai-1  | 2025-11-26 22:58:54,693 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection userAppRelation
pipeshub-ai-1  | 2025-11-26 22:58:54,695 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection teams
pipeshub-ai-1  | 2025-11-26 22:58:54,696 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToCategory
pipeshub-ai-1  | 2025-11-26 22:58:54,699 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToLanguage
pipeshub-ai-1  | 2025-11-26 22:58:54,700 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection isOfType
pipeshub-ai-1  | 2025-11-26 22:58:54,703 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToTopic
pipeshub-ai-1  | 2025-11-26 22:58:54,703 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection recordRelations
pipeshub-ai-1  | 2025-11-26 22:58:54,705 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToRecordGroup
pipeshub-ai-1  | 2025-11-26 22:58:54,706 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection userDriveRelation
pipeshub-ai-1  | 2025-11-26 22:58:54,708 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection interCategoryRelations
pipeshub-ai-1  | 2025-11-26 22:58:54,709 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToDepartment
pipeshub-ai-1  | 2025-11-26 22:58:54,711 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection permissionsToKB
pipeshub-ai-1  | 2025-11-26 22:58:54,712 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection orgDepartmentRelation
pipeshub-ai-1  | 2025-11-26 22:58:54,715 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection permission
pipeshub-ai-1  | 2025-11-26 22:58:54,715 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsTo
pipeshub-ai-1  | 2025-11-26 22:58:54,716 - indexing_service - INFO - [base_arango_service.py:258] - Ô£à Collections initialized successfully
pipeshub-ai-1  | 2025-11-26 22:58:54,717 - indexing_service - INFO - [base_arango_service.py:351] - Knowledge base graph already exists - skipping creation
pipeshub-ai-1  | 2025-11-26 22:58:54,718 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection inheritPermissions
pipeshub-ai-1  | 2025-11-26 22:58:54,719 - indexing_service - INFO - [indexing.py:140] - Ô£à Connected to ArangoDB
pipeshub-ai-1  | 2025-11-26 22:58:54,719 - indexing_service - INFO - [health.py:18] - ­ƒöì Starting system health check...
pipeshub-ai-1  | 2025-11-26 22:58:54,719 - indexing_service - INFO - [health.py:30] - ­ƒöì Starting etcd health check...
pipeshub-ai-1  | 2025-11-26 22:58:54,721 - indexing_service - INFO - [health.py:44] - Ô£à etcd health check passed
pipeshub-ai-1  | 2025-11-26 22:58:54,721 - indexing_service - INFO - [health.py:65] - ­ƒöì Starting ArangoDB health check...
pipeshub-ai-1  | 2025-11-26 22:58:54,721 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection permissions
pipeshub-ai-1  | 2025-11-26 22:58:54,722 - indexing_service - INFO - [health.py:85] - Ô£à ArangoDB health check passed
pipeshub-ai-1  | 2025-11-26 22:58:54,722 - indexing_service - INFO - [health.py:97] - ­ƒöì Starting Kafka health check...
pipeshub-ai-1  | 2025-11-26 22:58:54,724 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection orgAppRelation
pipeshub-ai-1  | 2025-11-26 22:58:54,727 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection userAppRelation
pipeshub-ai-1  | 2025-11-26 22:58:54,730 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToCategory
pipeshub-ai-1  | 2025-11-26 22:58:54,733 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToLanguage
pipeshub-ai-1  | 2025-11-26 22:58:54,736 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToTopic
pipeshub-ai-1  | 2025-11-26 22:58:54,737 - indexing_service - INFO - [health.py:130] - Ô£à Kafka health check passed
pipeshub-ai-1  | 2025-11-26 22:58:54,737 - indexing_service - INFO - [health.py:154] - ­ƒöì Starting Redis health check...
pipeshub-ai-1  | 2025-11-26 22:58:54,739 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToRecordGroup
pipeshub-ai-1  | 2025-11-26 22:58:54,740 - indexing_service - INFO - [health.py:167] - Ô£à Redis health check passed
pipeshub-ai-1  | 2025-11-26 22:58:54,740 - indexing_service - INFO - [health.py:184] - ­ƒöì Starting vector db service health check...
pipeshub-ai-1  | 2025-11-26 22:58:54,742 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection interCategoryRelations
pipeshub-ai-1  | 2025-11-26 22:58:54,745 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection permissionsToKB
pipeshub-ai-1  | /app/python/app/services/vector_db/qdrant/qdrant.py:127: UserWarning: Api key is used with an insecure connection.
pipeshub-ai-1  |   self.client = QdrantClient(
pipeshub-ai-1  | 2025-11-26 22:58:54,748 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection permission
pipeshub-ai-1  | 2025-11-26 22:58:54,749 - query_service - INFO - [base_arango_service.py:258] - Ô£à Collections initialized successfully
pipeshub-ai-1  | 2025-11-26 22:58:54,751 - query_service - INFO - [base_arango_service.py:351] - Knowledge base graph already exists - skipping creation
pipeshub-ai-1  | 2025-11-26 22:58:54,753 - query_service - INFO - [query_main.py:43] - Ô£à Connected to ArangoDB
pipeshub-ai-1  | 2025-11-26 22:58:54,791 - query_service - INFO - [query_main.py:75] - ­ƒÜÇ Starting AI Config Kafka Consumer...
pipeshub-ai-1  | /app/python/app/services/vector_db/qdrant/qdrant.py:127: UserWarning: Api key is used with an insecure connection.
pipeshub-ai-1  |   self.client = QdrantClient(
pipeshub-ai-1  | 2025-11-26 22:58:54,844 - connector_service - INFO - [container.py:64] - ­ƒÜÇ Initializing ConnectorAppContainer for connector_service
pipeshub-ai-1  | 2025-11-26 22:58:54,880 - httpx - INFO - [_client.py:1025] - HTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"
pipeshub-ai-1  | /app/python/app/services/vector_db/qdrant/qdrant.py:127: UserWarning: Qdrant client version 1.13.1 is incompatible with server version 1.15.5. Major versions should match and minor version difference must not exceed 1. Set check_version=False to skip version check.
pipeshub-ai-1  |   self.client = QdrantClient(
pipeshub-ai-1  | 2025-11-26 22:58:54,881 - qdrant_service - INFO - [qdrant.py:143] - Ô£à Connected to Qdrant successfully
pipeshub-ai-1  | 2025-11-26 22:58:54,996 - connector_service - INFO - [container.py:64] - ­ƒÜÇ Initializing ConnectorAppContainer for connector_service
pipeshub-ai-1  | 
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]2025-11-26 22:58:55,056 - httpx - INFO - [_client.py:1025] - HTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"
pipeshub-ai-1  | /app/python/app/services/vector_db/qdrant/qdrant.py:127: UserWarning: Qdrant client version 1.13.1 is incompatible with server version 1.15.5. Major versions should match and minor version difference must not exceed 1. Set check_version=False to skip version check.
pipeshub-ai-1  |   self.client = QdrantClient(
pipeshub-ai-1  | 2025-11-26 22:58:55,057 - qdrant_service - INFO - [qdrant.py:143] - Ô£à Connected to Qdrant successfully
pipeshub-ai-1  | 2025-11-26 22:58:55,063 - indexing_service - INFO - [health.py:195] - Ô£à vector db service is healthy!
pipeshub-ai-1  | 2025-11-26 22:58:55,063 - indexing_service - INFO - [health.py:24] - Ô£à External services health check passed
pipeshub-ai-1  | 2025-11-26 22:58:55,077 - indexing_service - INFO - [indexing_main.py:212] - ­ƒÜÇ Starting application
pipeshub-ai-1  | 2025-11-26 22:58:55,077 - indexing_service - INFO - [indexing_main.py:63] - ­ƒöä Checking for in-progress records to recover...
pipeshub-ai-1  | 2025-11-26 22:58:55,078 - indexing_service - INFO - [indexing_main.py:76] - Ô£à No in-progress records found. Starting fresh.
pipeshub-ai-1  | 2025-11-26 22:58:55,078 - indexing_service - INFO - [indexing_main.py:159] - ­ƒÜÇ Starting Entity Kafka Consumer...
pipeshub-ai-1  | INFO:     Started server process [22]
pipeshub-ai-1  | INFO:     Waiting for application startup.
pipeshub-ai-1  | 2025-11-26 22:58:55,087 - connector_service - INFO - [connector.py:879] - ­ƒÜÇ Initializing application resources
pipeshub-ai-1  | 2025-11-26 22:58:55,087 - connector_service - INFO - [health.py:18] - ­ƒöì Starting system health check...
pipeshub-ai-1  | 2025-11-26 22:58:55,087 - connector_service - INFO - [health.py:30] - ­ƒöì Starting etcd health check...
pipeshub-ai-1  | 2025-11-26 22:58:55,090 - connector_service - INFO - [health.py:44] - Ô£à etcd health check passed
pipeshub-ai-1  | 2025-11-26 22:58:55,090 - connector_service - INFO - [health.py:65] - ­ƒöì Starting ArangoDB health check...
pipeshub-ai-1  | 2025-11-26 22:58:55,090 - etcd - INFO - [etcd3_connection_manager.py:76] - ­ƒöä Connecting to ETCD cluster at etcd:2379
pipeshub-ai-1  | 2025-11-26 22:58:55,095 - etcd - INFO - [etcd3_connection_manager.py:86] - Ô£à Successfully connected to ETCD cluster
pipeshub-ai-1  | 2025-11-26 22:58:55,098 - connector_service - INFO - [health.py:85] - Ô£à ArangoDB health check passed
pipeshub-ai-1  | 2025-11-26 22:58:55,098 - connector_service - INFO - [health.py:97] - ­ƒöì Starting Kafka health check...
pipeshub-ai-1  | 2025-11-26 22:58:55,105 - connector_service - INFO - [health.py:130] - Ô£à Kafka health check passed
pipeshub-ai-1  | 2025-11-26 22:58:55,105 - connector_service - INFO - [health.py:154] - ­ƒöì Starting Redis health check...
pipeshub-ai-1  | 2025-11-26 22:58:55,107 - connector_service - INFO - [health.py:167] - Ô£à Redis health check passed
pipeshub-ai-1  | 2025-11-26 22:58:55,107 - connector_service - INFO - [health.py:184] - ­ƒöì Starting vector db service health check...
pipeshub-ai-1  | 2025-11-26 22:58:55,107 - connector_service - INFO - [health.py:188] - ÔÜá´©Å vector_db_service not available in this container, skipping health check
pipeshub-ai-1  | 2025-11-26 22:58:55,108 - connector_service - INFO - [health.py:24] - Ô£à External services health check passed
pipeshub-ai-1  | 2025-11-26 22:58:55,108 - connector_service - INFO - [connector.py:883] - Connecting to ArangoDB
pipeshub-ai-1  | 2025-11-26 22:58:55,108 - connector_service - INFO - [base_arango_service.py:296] - ­ƒÜÇ Connecting to ArangoDB...
pipeshub-ai-1  | 2025-11-26 22:58:55,111 - connector_service - INFO - [base_arango_service.py:225] - ­ƒÜÇ Initializing collections...
pipeshub-ai-1  | 2025-11-26 22:58:55,113 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection records
pipeshub-ai-1  | 2025-11-26 22:58:55,118 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection files
pipeshub-ai-1  | 2025-11-26 22:58:55,123 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection mails
pipeshub-ai-1  | 2025-11-26 22:58:55,126 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection webpages
pipeshub-ai-1  | 2025-11-26 22:58:55,130 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection users
pipeshub-ai-1  | 2025-11-26 22:58:55,135 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection roles
pipeshub-ai-1  | 2025-11-26 22:58:55,139 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection organizations
pipeshub-ai-1  | 2025-11-26 22:58:55,147 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection apps
pipeshub-ai-1  | 2025-11-26 22:58:55,150 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection departments
pipeshub-ai-1  | 2025-11-26 22:58:55,166 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection recordGroups
pipeshub-ai-1  | 2025-11-26 22:58:55,170 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection agentInstances
pipeshub-ai-1  | 2025-11-26 22:58:55,173 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection agentTemplates
pipeshub-ai-1  | 2025-11-26 22:58:55,176 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection tickets
pipeshub-ai-1  | 2025-11-26 22:58:55,181 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection teams
pipeshub-ai-1  | 2025-11-26 22:58:55,187 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection isOfType
pipeshub-ai-1  | 2025-11-26 22:58:55,190 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection recordRelations
pipeshub-ai-1  | 2025-11-26 22:58:55,193 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection userDriveRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,196 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToDepartment
pipeshub-ai-1  | 2025-11-26 22:58:55,199 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection orgDepartmentRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,202 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsTo
pipeshub-ai-1  | 2025-11-26 22:58:55,206 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection inheritPermissions
pipeshub-ai-1  | 2025-11-26 22:58:55,209 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection permissions
pipeshub-ai-1  | 2025-11-26 22:58:55,212 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection orgAppRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,215 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection userAppRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,218 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToCategory
pipeshub-ai-1  | 2025-11-26 22:58:55,221 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToLanguage
pipeshub-ai-1  | 2025-11-26 22:58:55,225 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToTopic
pipeshub-ai-1  | 2025-11-26 22:58:55,228 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToRecordGroup
pipeshub-ai-1  | 2025-11-26 22:58:55,231 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection interCategoryRelations
pipeshub-ai-1  | 2025-11-26 22:58:55,234 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection permissionsToKB
pipeshub-ai-1  | 2025-11-26 22:58:55,237 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection permission
pipeshub-ai-1  | 2025-11-26 22:58:55,238 - connector_service - INFO - [base_arango_service.py:258] - Ô£à Collections initialized successfully
pipeshub-ai-1  | 2025-11-26 22:58:55,241 - connector_service - INFO - [base_arango_service.py:351] - Knowledge base graph already exists - skipping creation
pipeshub-ai-1  | 2025-11-26 22:58:55,242 - connector_service - INFO - [base_arango_service.py:296] - ­ƒÜÇ Connecting to ArangoDB...
pipeshub-ai-1  | 2025-11-26 22:58:55,245 - connector_service - INFO - [base_arango_service.py:225] - ­ƒÜÇ Initializing collections...
pipeshub-ai-1  | 2025-11-26 22:58:55,247 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection records
pipeshub-ai-1  | 2025-11-26 22:58:55,252 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection files
pipeshub-ai-1  | 2025-11-26 22:58:55,258 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection mails
pipeshub-ai-1  | 2025-11-26 22:58:55,261 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection webpages
pipeshub-ai-1  | 2025-11-26 22:58:55,266 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection users
pipeshub-ai-1  | 2025-11-26 22:58:55,271 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection roles
pipeshub-ai-1  | 2025-11-26 22:58:55,274 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection organizations
pipeshub-ai-1  | 2025-11-26 22:58:55,282 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection apps
pipeshub-ai-1  | 2025-11-26 22:58:55,285 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection departments
pipeshub-ai-1  | 2025-11-26 22:58:55,301 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection recordGroups
pipeshub-ai-1  | 2025-11-26 22:58:55,305 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection agentInstances
pipeshub-ai-1  | 2025-11-26 22:58:55,308 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection agentTemplates
pipeshub-ai-1  | 2025-11-26 22:58:55,311 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection tickets
pipeshub-ai-1  | 2025-11-26 22:58:55,316 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection teams
pipeshub-ai-1  | 2025-11-26 22:58:55,320 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection isOfType
pipeshub-ai-1  | 2025-11-26 22:58:55,324 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection recordRelations
pipeshub-ai-1  | 2025-11-26 22:58:55,327 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection userDriveRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,330 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToDepartment
pipeshub-ai-1  | 2025-11-26 22:58:55,332 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection orgDepartmentRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,335 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsTo
pipeshub-ai-1  | 2025-11-26 22:58:55,338 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection inheritPermissions
pipeshub-ai-1  | 2025-11-26 22:58:55,341 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection permissions
pipeshub-ai-1  | 2025-11-26 22:58:55,345 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection orgAppRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,347 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection userAppRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,350 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToCategory
pipeshub-ai-1  | 2025-11-26 22:58:55,353 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToLanguage
pipeshub-ai-1  | 2025-11-26 22:58:55,356 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToTopic
pipeshub-ai-1  | 2025-11-26 22:58:55,360 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToRecordGroup
pipeshub-ai-1  | 2025-11-26 22:58:55,363 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection interCategoryRelations
pipeshub-ai-1  | 2025-11-26 22:58:55,366 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection permissionsToKB
pipeshub-ai-1  | 2025-11-26 22:58:55,368 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection permission
pipeshub-ai-1  | 2025-11-26 22:58:55,369 - connector_service - INFO - [base_arango_service.py:258] - Ô£à Collections initialized successfully
pipeshub-ai-1  | 2025-11-26 22:58:55,371 - connector_service - INFO - [base_arango_service.py:351] - Knowledge base graph already exists - skipping creation
pipeshub-ai-1  | 2025-11-26 22:58:55,373 - connector_service - INFO - [connector.py:889] - Ô£à Connected to ArangoDB
pipeshub-ai-1  | 2025-11-26 22:58:55,373 - connector_service - INFO - [connector.py:893] - Connecting to ArangoDB (KnowledgeBase)
pipeshub-ai-1  | 2025-11-26 22:58:55,373 - connector_service - INFO - [base_arango_service.py:296] - ­ƒÜÇ Connecting to ArangoDB...
pipeshub-ai-1  | 2025-11-26 22:58:55,376 - connector_service - INFO - [base_arango_service.py:225] - ­ƒÜÇ Initializing collections...
pipeshub-ai-1  | 2025-11-26 22:58:55,378 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection records
pipeshub-ai-1  | 2025-11-26 22:58:55,383 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection files
pipeshub-ai-1  | 2025-11-26 22:58:55,387 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection mails
pipeshub-ai-1  | 2025-11-26 22:58:55,390 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection webpages
pipeshub-ai-1  | 2025-11-26 22:58:55,395 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection users
pipeshub-ai-1  | 2025-11-26 22:58:55,400 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection roles
pipeshub-ai-1  | 2025-11-26 22:58:55,403 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection organizations
pipeshub-ai-1  | 2025-11-26 22:58:55,411 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection apps
pipeshub-ai-1  | 2025-11-26 22:58:55,414 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection departments
pipeshub-ai-1  | 2025-11-26 22:58:55,430 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection recordGroups
pipeshub-ai-1  | 2025-11-26 22:58:55,433 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection agentInstances
pipeshub-ai-1  | 2025-11-26 22:58:55,436 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection agentTemplates
pipeshub-ai-1  | 2025-11-26 22:58:55,439 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection tickets
pipeshub-ai-1  | 2025-11-26 22:58:55,444 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection teams
pipeshub-ai-1  | 2025-11-26 22:58:55,449 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection isOfType
pipeshub-ai-1  | 2025-11-26 22:58:55,452 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection recordRelations
pipeshub-ai-1  | 2025-11-26 22:58:55,455 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection userDriveRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,458 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToDepartment
pipeshub-ai-1  | 2025-11-26 22:58:55,461 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection orgDepartmentRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,463 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsTo
pipeshub-ai-1  | 2025-11-26 22:58:55,466 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection inheritPermissions
pipeshub-ai-1  | 2025-11-26 22:58:55,469 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection permissions
pipeshub-ai-1  | 2025-11-26 22:58:55,472 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection orgAppRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,475 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection userAppRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,478 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToCategory
pipeshub-ai-1  | 2025-11-26 22:58:55,481 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToLanguage
